/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 21:03:36 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6538), .CK(clk), .RN(n6537), .Q(\box_R13S[0][0][15] ), .QN(n5484)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6536), .CK(clk), .RN(n6535), .Q(\box_R13S[0][0][14] ), .QN(n7028)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6534), .CK(clk), .RN(n6533), .Q(\box_R13S[0][0][13] ), .QN(n5485)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6532), .CK(clk), .RN(n6531), .Q(\box_R13S[0][0][12] ), .QN(n5486)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6530), .CK(clk), .RN(n6529), .Q(\box_R13S[0][0][11] ), .QN(n5487)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6528), .CK(clk), .RN(n6527), .Q(\box_R13S[0][0][10] ), .QN(n5488)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6526), .CK(clk), .RN(n6525), .Q(\box_R13S[0][0][9] ), .QN(n5489)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6524), .CK(clk), .RN(n6523), .Q(\box_R13S[0][0][8] ), .QN(n7029)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6522), .CK(clk), .RN(n6521), .Q(\box_R13S[0][0][7] ), .QN(n5490)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n6520), .CK(clk), .RN(n6519), .Q(\box_R13S[0][1][19] ), .QN(n7024)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n6518), .CK(clk), .RN(n6517), .Q(\box_R13S[0][1][18] ), .QN(n7021)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n6516), .CK(clk), .RN(n6515), .Q(\box_R13S[0][1][17] ), .QN(n7023)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n6514), .CK(clk), .RN(n6513), .Q(\box_R13S[0][1][16] ), .QN(n7022)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6512), .CK(clk), .RN(n6511), .Q(\box_R13S[0][1][15] ), .QN(n7027)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6510), .CK(clk), .RN(n6509), .Q(\box_R13S[0][1][14] ), .QN(n5491)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6508), .CK(clk), .RN(n6507), .Q(\box_R13S[0][1][13] ), .QN(n7025)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6506), .CK(clk), .RN(n6505), .Q(\box_R13S[0][1][12] ), .QN(n5492)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6504), .CK(clk), .RN(n6503), .Q(\box_R13S[0][1][11] ), .QN(n5493)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6502), .CK(clk), .RN(n6501), .Q(\box_R13S[0][1][10] ), .QN(n5494)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6500), .CK(clk), .RN(n6499), .Q(\box_R13S[0][1][9] ), .QN(n5495)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6498), .CK(clk), .RN(n6497), .Q(\box_R13S[0][1][8] ), .QN(n7026)
         );
  DFFR_X1 \d_bbx_f3/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6496), .CK(clk), .RN(n6495), .Q(\box_R13S[0][1][7] ), .QN(n5496)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n6494), .CK(clk), .RN(n6493), .Q(\box_R13S[1][0][20] ), .QN(n5497)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n6492), .CK(clk), .RN(n6491), .Q(\box_R13S[1][0][19] ), .QN(n5498)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n6490), .CK(clk), .RN(n6489), .Q(\box_R13S[1][0][18] ), .QN(n5499)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n6488), .CK(clk), .RN(n6487), .Q(\box_R13S[1][0][17] ), .QN(n5500)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n6486), .CK(clk), .RN(n6485), .Q(\box_R13S[1][0][16] ), .QN(n5501)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6484), .CK(clk), .RN(n6483), .Q(\box_R13S[1][0][15] ), .QN(n5502)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6482), .CK(clk), .RN(n6481), .Q(\box_R13S[1][0][14] ), .QN(n5503)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6480), .CK(clk), .RN(n6479), .Q(\box_R13S[1][0][13] ), .QN(n5504)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6478), .CK(clk), .RN(n6477), .Q(\box_R13S[1][0][12] ), .QN(n5505)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6476), .CK(clk), .RN(n6475), .Q(\box_R13S[1][0][11] ), .QN(n5506)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6474), .CK(clk), .RN(n6473), .Q(\box_R13S[1][0][10] ), .QN(n5507)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6472), .CK(clk), .RN(n6471), .Q(\box_R13S[1][0][9] ), .QN(n5508)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6470), .CK(clk), .RN(n6469), .Q(\box_R13S[1][0][8] ), .QN(n5509)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6468), .CK(clk), .RN(n6467), .Q(\box_R13S[1][0][7] ), .QN(n5510)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n6466), .CK(clk), .RN(n6465), .Q(\box_R13S[1][0][6] ), .QN(n5511)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n6464), .CK(clk), .RN(n6463), .Q(\box_R13S[1][0][5] ), .QN(n5512)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n6462), .CK(clk), .RN(n6461), .Q(\box_R13S[1][0][4] ), .QN(n5513)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n6460), .CK(clk), .RN(n6459), .Q(\box_R13S[1][0][3] ), .QN(n5514)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n6458), .CK(clk), .RN(n6457), .Q(\box_R13S[1][0][2] ), .QN(n5515)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n6456), .CK(clk), .RN(n6455), .Q(\box_R13S[1][0][1] ), .QN(n5516)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n6454), .CK(clk), .RN(n6453), .Q(\box_R13S[1][0][0] ), .QN(n5517)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n6452), .CK(clk), .RN(n6451), .Q(\box_R13S[1][1][20] ), .QN(n5518)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n6450), .CK(clk), .RN(n6449), .Q(\box_R13S[1][1][19] ), .QN(n5519)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n6448), .CK(clk), .RN(n6447), .Q(\box_R13S[1][1][18] ), .QN(n5520)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n6446), .CK(clk), .RN(n6445), .Q(\box_R13S[1][1][17] ), .QN(n5521)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n6444), .CK(clk), .RN(n6443), .Q(\box_R13S[1][1][16] ), .QN(n5522)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6442), .CK(clk), .RN(n6441), .Q(\box_R13S[1][1][15] ), .QN(n5523)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6440), .CK(clk), .RN(n6439), .Q(\box_R13S[1][1][14] ), .QN(n5524)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6438), .CK(clk), .RN(n6437), .Q(\box_R13S[1][1][13] ), .QN(n5525)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6436), .CK(clk), .RN(n6435), .Q(\box_R13S[1][1][12] ), .QN(n5526)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6434), .CK(clk), .RN(n6433), .Q(\box_R13S[1][1][11] ), .QN(n5527)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6432), .CK(clk), .RN(n6431), .Q(\box_R13S[1][1][10] ), .QN(n5528)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6430), .CK(clk), .RN(n6429), .Q(\box_R13S[1][1][9] ), .QN(n5529)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6428), .CK(clk), .RN(n6427), .Q(\box_R13S[1][1][8] ), .QN(n5530)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6426), .CK(clk), .RN(n6425), .Q(\box_R13S[1][1][7] ), .QN(n5531)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n6424), .CK(clk), .RN(n6423), .Q(\box_R13S[1][1][6] ), .QN(n5532)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n6422), .CK(clk), .RN(n6421), .Q(\box_R13S[1][1][5] ), .QN(n5533)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n6420), .CK(clk), .RN(n6419), .Q(\box_R13S[1][1][4] ), .QN(n5534)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n6418), .CK(clk), .RN(n6417), .Q(\box_R13S[1][1][3] ), .QN(n5535)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n6416), .CK(clk), .RN(n6415), .Q(\box_R13S[1][1][2] ), .QN(n5536)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n6414), .CK(clk), .RN(n6413), .Q(\box_R13S[1][1][1] ), .QN(n5537)
         );
  DFFR_X1 \d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n6412), .CK(clk), .RN(n6411), .Q(\box_R13S[1][1][0] ), .QN(n5538)
         );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n6410), .CK(clk), .RN(n6409), .Q(\tri_R13S_retime[0][0][16] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6408), .CK(clk), .RN(n6407), .Q(\tri_R13S_retime[0][0][15] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6406), .CK(clk), .RN(n6405), .Q(\tri_R13S_retime[0][0][14] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6404), .CK(clk), .RN(n6403), .Q(\tri_R13S_retime[0][0][13] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6402), .CK(clk), .RN(n6401), .Q(\tri_R13S_retime[0][0][12] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6400), .CK(clk), .RN(n6399), .Q(\tri_R13S_retime[0][0][11] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6398), .CK(clk), .RN(n6397), .Q(\tri_R13S_retime[0][0][10] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6396), .CK(clk), .RN(n6395), .Q(\tri_R13S_retime[0][0][9] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6394), .CK(clk), .RN(n6393), .Q(\tri_R13S_retime[0][0][8] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6392), .CK(clk), .RN(n6391), .Q(\tri_R13S_retime[0][0][7] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n6390), .CK(clk), .RN(n6389), .Q(\tri_R13S_retime[0][0][6] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n6388), .CK(clk), .RN(n6387), .Q(\tri_R13S_retime[0][0][5] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n6386), .CK(clk), .RN(n6385), .Q(\tri_R13S_retime[0][0][4] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n6384), .CK(clk), .RN(n6383), .Q(\tri_R13S_retime[0][0][3] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n6382), .CK(clk), .RN(n6381), .Q(\tri_R13S_retime[0][0][2] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n6380), .CK(clk), .RN(n6379), .Q(\tri_R13S_retime[0][0][1] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n6378), .CK(clk), .RN(n6377), .Q(\tri_R13S_retime[0][0][0] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n6376), .CK(clk), .RN(n6375), .Q(\tri_R13S_retime[0][1][16] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n6374), .CK(clk), .RN(n6373), .Q(\tri_R13S_retime[0][1][15] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n6372), .CK(clk), .RN(n6371), .Q(\tri_R13S_retime[0][1][14] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n6370), .CK(clk), .RN(n6369), .Q(\tri_R13S_retime[0][1][13] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n6368), .CK(clk), .RN(n6367), .Q(\tri_R13S_retime[0][1][12] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n6366), .CK(clk), .RN(n6365), .Q(\tri_R13S_retime[0][1][11] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n6364), .CK(clk), .RN(n6363), .Q(\tri_R13S_retime[0][1][10] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n6362), .CK(clk), .RN(n6361), .Q(\tri_R13S_retime[0][1][9] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n6360), .CK(clk), .RN(n6359), .Q(\tri_R13S_retime[0][1][8] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n6358), .CK(clk), .RN(n6357), .Q(\tri_R13S_retime[0][1][7] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n6356), .CK(clk), .RN(n6355), .Q(\tri_R13S_retime[0][1][6] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n6354), .CK(clk), .RN(n6353), .Q(\tri_R13S_retime[0][1][5] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n6352), .CK(clk), .RN(n6351), .Q(\tri_R13S_retime[0][1][4] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n6350), .CK(clk), .RN(n6349), .Q(\tri_R13S_retime[0][1][3] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n6348), .CK(clk), .RN(n6347), .Q(\tri_R13S_retime[0][1][2] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n6346), .CK(clk), .RN(n6345), .Q(\tri_R13S_retime[0][1][1] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n6344), .CK(clk), .RN(n6343), .Q(\tri_R13S_retime[0][1][0] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n6342), .CK(clk), .RN(n6341), .Q(\tri_R13S_retime[0][2][20] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n6340), .CK(clk), .RN(n6339), .Q(\tri_R13S_retime[0][2][19] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n6338), .CK(clk), .RN(n6337), .Q(\tri_R13S_retime[0][2][18] ) );
  DFFR_X1 \d_bbx_r1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n6336), .CK(clk), .RN(n6335), .Q(\tri_R13S_retime[0][2][17] ) );
